tier,mean_width,mean_log_width
humid,2.3369899194912738,1.226616848023372
humid,2.1310199146404347,1.0032265482409557
humid,3.4496003300645173,1.5616107067436056
humid,202426.9536233993,1.5944241936976675
humid,2.689104469760789,1.1247639594865175
humid,3.021466471130965,1.2427592415085005
humid,5.690000659025697,1.648813897537994
humid,3.745835371488884,1.4181368272644466
humid,5.676104932860248,2.0024246088614
humid,5.341050889798393,2.181569993344394
humid,3.871722691957437,1.628881428471615
humid,6.938413297533477,2.386494456262318
humid,4.865072366503096,2.0796139266124296
humid,2.5750025575784394,1.1811127407694426
humid,2.655948352185966,1.2259175838520446
humid,3.038981263269866,1.1645626783394287
humid,1.9627059046102555,1.0647257521221043
humid,3.7379518468133295,1.585906530485073
humid,2.5645653059308646,1.2467103507009103
humid,2.133853725291921,0.9930490435463748
humid,4.46769310446278,2.084639693528221
humid,2.9003810670183827,1.1598122369606574
humid,3.247226064883751,1.2820170299311615
humid,2.994266441851452,1.2546382119994608
humid,6.657692033010199,2.275861446620877
humid,7.073853320312681,2.776660841833973
humid,2.689878434499439,1.17705376412149
humid,3.892136528002131,1.4201139886788992
humid,5.5448826875948765,1.9631435901252985
humid,5.924726285354219,2.466803391339303
humid,4.360081010101882,1.3876249654612425
humid,1.6387209977267656,1.0341011312989798
humid,3.93152846489494,1.419015524863393
humid,4.240921322940499,1.4885106411870026
humid,4.579284980064595,1.6981650039792162
humid,3.2856483558301126,1.3319706401859095
humid,5.408197726906852,1.509624629459566
humid,4.346320867337594,1.2593130894262647
humid,3.0586545995401817,1.2690572836686784
humid,2.134479123317237,0.9907720810206416
humid,2.923761498504321,1.1372665241462667
humid,2.6920465166118954,1.3842551186899372
humid,0.9478954665797636,0.8581121744081364
humid,1.7925835312543583,1.3616265432605672
humid,3.448324314962855,2.300162860098917
humid,2.3741164108020274,1.913390293691155
humid,1.1048977727202691,0.9259703039843208
humid,1.8641248476084444,1.3608055259298724
humid,2.598374902382953,1.3000514723822023
humid,12203.327045019258,2.8877548775560067
humid,3.29793699589898,2.121171093700497
humid,4.2646050971244005,2.211774998813512
humid,2.058144170240824,1.0348382235482647
humid,5.067907038506878,2.128853675718996
humid,2.987737450092221,1.5206839388512174
humid,31072.172079759057,1.8224053910956928
humid,2.7822111549543327,1.4277433460760836
humid,4.0856298297416345,1.96626546064422
humid,3.501582744797452,2.011105931880025
humid,2.033515607344004,1.1952222223247355
humid,4.919550799703309,2.2228302454822524
humid,458336.8685819083,1.6781836930795726
humid,3.4559707058320046,1.4940461269591667
humid,3.4700325129521983,1.396557470112194
humid,2.2801770411749454,1.3817731502259891
humid,35444.45346845617,1.8649959672623455
humid,28552.193745404347,1.6256772123179557
humid,1.4776381666608316,0.9557080431131848
humid,287983.97113891464,0.919249471190296
humid,4529917.20298837,1.4020724351942808
humid,685469.7947604912,1.284247114062426
humid,12.166454757615682,3.174675592838984
humid,4.586753776671833,2.117058916332529
humid,2.1240923032742502,1.4301856760458875
humid,2.0197823457972865,1.2792982079732027
humid,5.516779046389844,3.028074742948941
humid,5.771722162364981,2.542426728605408
humid,25770.02716427577,2.694278976967319
humid,1.284576970541877,1.301803363881521
humid,2.773505825314029,1.858345628344288
humid,522131.3543223455,2.1941864471390784
humid,458698.4470812546,1.3146726197164025
humid,4.635543206579504,2.767803096710621
humid,59312.8119421464,2.674583890422692
humid,1.7174650433549974,1.2801369531103806
humid,1.8535541848547477,1.3645627969238778
humid,1.694929007511479,1.2982896936515669
humid,2.1989820765616632,1.780453594200023
humid,4.204345297742305,2.458147861732328
humid,2.836192693107402,1.700445400509796
humid,150167.26916378533,1.712097909826834
humid,2.638590599148125,1.8069879377795224
humid,2.559659809563378,1.6620233699157705
humid,2.5448438906078583,1.6333147839000262
humid,2.158963698730581,1.5524489468565756
humid,2.1819225538382843,1.524987359767834
humid,1.975481540516584,1.509478081049062
humid,3.751837920214644,1.9599431161891685
humid,5.0118289572978565,2.185041036644072
humid,3.763461722830795,2.1596824040087426
humid,1.5244700033767755,1.644930148518717
humid,133977.7988160351,2.588232268728484
humid,3.3892001133363308,2.798096550856228
humid,2.0965185379363565,1.8687918034640632
humid,6.275269243947079,3.8763455715101114
humid,289188.8222625177,1.7389659630606464
humid,1.3871562789966048,1.417016654244939
humid,813532.0843414338,1.1873475184488176
semi_arid,1.56351930570712,1.4608010566446754
humid,1.0614322731575574,1.1409694091018905
semi_arid,1.719303964264363,1.4777813583886392
humid,1.2928787084205635,0.9033473375816764
semi_arid,1.0346839358615194,0.9035222466831778
semi_arid,1.1734106680744436,1.1437452936531536
humid,3.7831552381085007,2.7638740409919715
humid,1214385.0004264466,3.3559709477746367
humid,2.9584055594355303,2.5182276107363566
humid,639727.9145109897,3.041135620609226
humid,11.82837429692513,4.9073016687356255
humid,1.586140387268792,1.140417596260069
humid,4372112.797228812,2.4803695583352834
humid,2.187655443845489,1.2000117466777545
humid,1.3129038769485415,0.9157741693961444
humid,1.416542930523057,1.0187240596762288
humid,1.2026521504659744,0.9054404048567156
humid,1.3410326299335351,1.0646900655051488
humid,88.9809658334668,3.97007427145069
humid,21526.22780699986,2.892037679159126
humid,2.078759234192412,1.087554892459868
humid,1.4033926599865765,0.8770750157291727
humid,1.6113044447903997,1.0826596793843044
humid,2.2155581545962666,1.3030120693445906
humid,1.4604328694250075,0.990332934386852
humid,1.5395685173476392,1.0937358214037771
humid,2.366667900373622,0.8210583663420413
humid,1.9234380524388963,0.8029460520456092
humid,2.7554574408644035,2.8533563773598942
semi_arid,3.4558611917508464,3.28017978484814
semi_arid,7327.57921315341,2.9839855004214924
humid,219761.8400694983,3.940006695238154
semi_arid,228636.52050630105,4.447461678723918
humid,2.071297823911747,1.999682713716016
humid,17.38419505683044,5.684117264414683
humid,1.2497026736975745,1.7018839291879957
humid,2.47540196290565,2.3474525499549044
humid,6.687172182375034,3.977337367395776
semi_arid,1.2521344153889933,2.2045708274085904
semi_arid,2.44992445610535,1.89195466617444
humid,2.3146773888661207,1.9056324401341047
humid,2.5409358822271217,2.648197436225454
humid,7.320356941787949,3.580887706597304
semi_arid,3.7822894446570734,2.901314126822712
humid,3.361816335983141,2.469128765869625
humid,3.9593779586143354,2.629040654941755
humid,3.3001977296860487,2.248726329923772
semi_arid,3.2547159681572806,2.356511237615245
humid,9.157673111464115,4.937391675616719
semi_arid,587620.4484769928,4.210275845543503
humid,3.140514622960635,3.0212760529078877
semi_arid,2.579502693577252,2.7981326434329232
humid,655476.5995980621,4.535858820451348
humid,14.544440253254674,4.227427887772012
humid,7.145444863105691,3.9350793141794833
humid,1.7927444888777564,1.6676523577273998
humid,1.1108392035771135,1.1663718492509614
humid,1.8775687007236777,1.3916305260091244
semi_arid,3.1279937860936817,2.6317933546967547
humid,2.051282507357778,1.3591827652749544
humid,3124893.3540948103,2.030983205413296
humid,1711328.1506832114,1.9702557084053527
humid,1.66016081358189,1.15057281335226
humid,2.364837282509014,1.5490265500282043
humid,6.076607831804609,2.089536901791455
humid,1.3084596438479474,1.0824680376048192
humid,2.1770420825509977,1.3988123193496875
humid,2.6967817497199795,1.6670195460902393
humid,2.095471016452104,1.2790410824071958
humid,708695.0734948321,4.478555923405398
humid,2.7650112444911943,1.6458320099151509
humid,2.3122221582975144,1.3836450094544
humid,4.863747171802621,2.175021607256113
humid,190959.5903685378,3.8105388983294337
humid,2.477251878397679,1.4683166961485268
humid,1.7975746358581048,1.234341660626313
humid,1.627348120213021,1.4478634625947244
humid,3.0942059292582043,2.1504927578677457
humid,3.260323357948137,1.8022406682001968
humid,2.317606530027126,1.6634290119031625
humid,4.78289749538178,2.184683120905852
humid,2.1884707730680955,1.168691739058182
humid,2.673527149964797,1.3786873731761442
humid,7.885349501771701,2.909663234628065
humid,3.3247677952768098,1.5969003869576532
humid,2.8208128992820027,1.5147241277282495
humid,2.9312878022735047,1.3256114406313375
humid,2.671111558599526,1.2429849473366457
humid,4.321703607627039,1.684164456628247
humid,3.436864086417869,1.6085819404185366
humid,2.7118565349388084,1.303177383555467
humid,4.012173008363867,1.9103563532725767
humid,4.416972705929722,2.616150089049792
humid,5.781823073501508,2.261729398780188
humid,4.550357510208762,1.4849761600470672
humid,3.2010231875186803,1.2129487859168897
humid,4.083053992847451,1.74328254707707
humid,1504321.5105296338,1.7968375591203096
humid,3217708.4587920182,1.9797018745186603
humid,2.5316424123926824,1.852494228476068
humid,1.7286425639212033,1.3707174986000517
humid,5.126793251804018,2.896242288071513
humid,1.2475000913889702,0.661976449974078
humid,1.3545960522976823,0.76797648875559
humid,1.778723614065586,0.9491293617897064
humid,1.4850021657436858,1.0402463481730733
humid,1.6229622078968042,1.297713021697677
humid,1232634.8619750668,1.7602390657325573
humid,2.6670589177370294,1.454429101639839
humid,6.065582870941717,1.9297190087623683
humid,5.279820578487852,1.7841912365697454
humid,1.8504305197826068,1.3816749464795492
humid,13.332168549876284,4.45448320485038
humid,6.314635697317268,3.2522193025801247
humid,785963.6368180612,6.226565485636393
humid,2.6473722709144294,2.013910148979842
humid,6.604139667519045,2.6524766438782668
humid,4.616335319665666,2.3730121114749405
humid,3.458031127623203,2.156754126594965
humid,11.92263597340371,4.09558274586259
humid,24.47214046310077,5.203922029393026
humid,44025.85926686883,3.67433019555994
humid,2.2330325692141626,2.073617762440272
humid,15312.032409311658,2.16138640249275
humid,247815.9068879556,4.623437868833029
humid,77498.05564433102,3.2211214639028976
humid,10.319457303629068,3.818752264740493
humid,9.795994520691313,3.6193144471774072
humid,7141593.757874864,6.692799289389996
humid,2936.812187801816,4.1482447000392
humid,2.444794791022929,0.7653652725913579
humid,4.39928421385713,1.6071593595208569
humid,5.755805044416204,1.3760990123097827
humid,2.956768120428645,1.0559365702496102
humid,2.143951369397402,1.0545141589214908
humid,3.436935320324612,1.1356480490804628
humid,2.8083024941502823,1.4017021607774451
humid,2.2004193855391634,1.150346358170277
humid,1.871203089944192,0.9402720346367804
humid,1.8538816024879172,1.2416081662959555
humid,1.9142032931887565,1.0145797075041814
humid,1.7258855186689863,0.7390002293897286
humid,1.980925521353045,0.906192665216206
humid,2.8642761324358013,0.9257668638658364
humid,13.824330710441474,3.7643625535728087
humid,3.0235732861808926,1.714316571820361
humid,2.057771896356569,1.20772584438697
humid,680357.208811854,2.957024085645267
humid,1.9202693729263776,1.5477919153754034
humid,1.4304078582964974,1.250521252096084
humid,1.6164270021806788,1.4903639189748878
semi_arid,2.365414728396517,1.5308248855212931
semi_arid,1.108455923294662,0.9001235846621682
humid,1.371573967253325,0.9076346604529832
humid,1.4080567089675016,1.1661040150510713
humid,2.1861575120073136,1.6202377190147854
semi_arid,1.736484802692528,1.8829207881984935
humid,0.9201096743753272,1.079854080874277
humid,0.6318801297073422,0.7295768140883868
humid,0.7326511736429533,0.6533484324512709
humid,0.9864663019143928,0.9806198450583152
humid,0.6693745223120796,0.5541891070254367
humid,0.6005036290053772,0.4941807024089086
semi_arid,0.4135277287241486,0.3352771759377098
humid,1.5140803691684308,1.214490389944906
semi_arid,0.5468255034193423,0.4698397888261559
humid,1.1918857303813015,1.4997792497378213
humid,1.604720432771038,1.5346975811488843
humid,4.597680084210974,3.089126109424086
humid,2.929693731444921,2.398246793674206
humid,1080079.5278402534,3.064516363343775
humid,3.4689640639214665,1.8003289153751691
humid,5161279.892152519,4.433310442979896
humid,2.5090418089725444,1.4018879458555942
humid,1.7398512940230888,1.1775729397656796
humid,1.9465521236041183,1.470701671220215
humid,1.691917433129539,1.2664670051300115
humid,2.42743841033963,1.030898679440534
humid,1.997839537410384,1.0862457944109742
dry,0.4445416721259075,2.649953052789153
semi_arid,0.4650697608524086,2.534756894263647
semi_arid,11771.571151064249,3.0105565871461226
semi_arid,0.5549498569877023,1.966589368875422
semi_arid,1.2347752608507492,3.086689032525343
dry,11221.841271545196,3.185541043886811
semi_arid,203.09481866216973,3.4751452384992003
humid,1.3571889596415108,1.6253288291728405
humid,1.223738250208069,1.7410419730554465
semi_arid,0.7878926815995143,2.196833426673049
humid,1.9797877862529656,1.6349277073871171
humid,1.820229653418414,1.4765291190907468
humid,2.999937902040941,2.6410020416598483
humid,0.620191781401471,0.7436835240261582
humid,1.2636539534188962,1.2158753396409518
humid,1.1571541013866051,1.182622401629925
humid,1.1991717876096335,1.1801239586076973
humid,1.0055710373414652,1.3054294304070864
humid,2.4540898993852864,2.3811412695310783
humid,122763.22937753286,1.7963972958057983
humid,1.6405211143190528,1.7453212314870945
humid,8690.851139815479,2.8698736532033364
humid,28211.335895723158,3.363463964383942
humid,18056.37753914609,2.8751767328893885
humid,3.15112554032808,2.7216701395889795
humid,22319.93460217112,4.519502474327692
humid,13709.168545737784,3.16007970910284
humid,12.233711274054958,4.967311048517017
semi_arid,26509827.434450787,21.408331010711414
humid,47951.49271783349,4.953101246785493
humid,4.185749959479307,3.086058103989277
humid,13853.385288605838,2.4169181054897
humid,448663.541636492,2.933715794153137
humid,9709.67832872386,2.219699524536819
humid,1.9334699916286304,2.136570904321594
humid,4.279507725787728,3.331161331668796
humid,505955.31766635855,7.201875580049601
humid,69602.75127609966,4.631816171559946
humid,4340478.965156787,11.795609455530176
humid,6.866980855761006,4.130143206855824
humid,12.404988145012004,4.6725650132110434
snow,0.4560405514943443,0.4213444925079648
snow,0.7664290931904221,0.7336485439052839
dry,0.5607982812398903,1.5613801993604195
snow,3.574056060386921,1.97651130374854
snow,1833111.4914531356,1.1117691013436717
snow,2.2289744758533683,1.603583526266267
snow,12259.831659363372,1.2140697987956728
snow,3.5429740753713337,2.0172881133025253
snow,1.588415085081774,1.074127575060917
snow,0.630287956432566,0.8445342274624239
snow,0.7421478741267622,1.2155170879684614
snow,1.1304947200262037,1.369843386132587
dry,443973.5362297932,6.406421707773684
dry,326780.70987024315,4.798207111422059
dry,451850.0968297331,7.006611366223478
dry,1188807.4129665575,14.3376828737742
dry,249997.6580643565,9.58683492194037
dry,191317.0245463838,9.0410101649674
dry,0.4003277293483111,2.993593745378046
dry,91239.12833167396,3.3392229079967044
dry,0.3775317726584664,2.709863476969597
dry,2661.266824851511,2.35082123619037
dry,0.1861571333189501,2.0534168369915067
semi_arid,0.6226430848902413,0.9228148458639563
dry,0.1886175458308374,1.0286463647352233
semi_arid,0.3853698430472499,1.3004454219618726
dry,0.3558726541052446,3.3277825208272622
dry,277634.86512269825,21.94688311915749
dry,0.2406522302350815,2.5877914013705
dry,0.1089434649557772,1.2312845864362174
dry,0.1093330632501063,1.0759097419907944
dry,53252.43319439753,2.542213073430545
semi_arid,0.5005855355896281,2.3961130002695312
dry,0.1331417473681881,1.2643311464947402
dry,0.4811040387645002,3.161148594802731
dry,1360.3814465633727,3.5873792544983614
semi_arid,38885.96315988831,3.8041204766427006
semi_arid,233330.6803837171,5.966795861546177
semi_arid,333438.481587338,3.782480561754229
semi_arid,70803.79570944996,2.9896068542688625
semi_arid,0.5375421573366965,1.4943714617936783
snow,3.9052662908296494,1.6272543290811767
snow,1.802827950745512,1.2423537905822872
snow,2.506005522598848,1.3551516714521334
snow,46440.7897023402,1.7857733631982695
snow,1880071.8256104372,2.1031349281403924
semi_arid,0.2060636296859581,1.1099121272039347
semi_arid,0.7772724225285811,2.527454321080869
semi_arid,39629.85454429721,2.309001231016349
semi_arid,1008607.4052425004,2.8739698475502533
dry,37003.991058861386,8.069260020976941
semi_arid,0.4711076006766517,3.0373733748714447
semi_arid,8885.835443946951,2.910189441102325
semi_arid,0.4678829532530492,1.7998420375679982
semi_arid,4293.999298067572,5.016246711907032
semi_arid,23690.208633708557,3.667945068478934
semi_arid,7732.114321475256,2.3165750473930067
semi_arid,94865.63357824089,4.958262711897443
semi_arid,84759.89768385494,4.319144186618252
humid,2209.105397638949,2.5390833285417718
humid,11811.238723789693,4.097725246508901
humid,8.38937766915568,4.413277641798497
semi_arid,252014.5883783633,4.688708591153424
semi_arid,400163.07580692135,4.511021797484492
humid,7.5742194944781,4.445875119631383
humid,1.5975798140029496,1.5697406207934623
humid,12.173847956254548,4.770316415718892
humid,5.335855995952419,3.326913102974566
humid,11.94099643189404,4.946084448206152
humid,1.5646612414077097,1.3404905578522632
humid,1.5653714605175584,1.4064568288634487
humid,3.506489584302217,2.1726759583801294
humid,1.7207195902206462,1.3698627949460431
humid,8.430166462944511,3.759272015540073
humid,1.0660872167974869,0.9060014463464224
humid,1.3377437959666498,0.9938137757085714
humid,1.5086434330057543,1.208134756217888
humid,1.1456818539768008,1.0949950858662092
snow,2.000611093513844,1.4414777382465112
dry,482.3244346288732,2.5471852522364524
semi_arid,2031711.0412306075,19.557396730844136
dry,0.3478130802662258,2.225312091449504
dry,0.2229555909797467,1.557652052358571
semi_arid,0.5574215749489599,1.996294013922304
humid,2834482.5791362347,17.851159423432332
semi_arid,3161262.4106365917,7.093422900480976
humid,372.802011355038,4.362919517396225
humid,2.752503263770823,1.8082323910414575
humid,351080.6063588066,4.651321632368281
humid,3.05400153110924,2.2769724947119703
dry,0.3333853667821613,1.696373320549126
dry,0.0714627465852353,2.299892799286811
humid,8.922834898213479,3.3631005458068923
humid,30.13109890797496,5.871169472636017
humid,7231081.521640239,5.325832078534901
humid,2758.5376993239192,1.952316144313361
humid,10909.566174883015,2.519858236861233
humid,3.500915899248731,1.885470414033672
dry,519.512636154737,2.280362611387705
dry,0.1507295286758303,2.099575572952981
dry,0.2011477921462991,2.4953611133710853
dry,2.5740915156007267,5.037294039025877
semi_arid,2.496798719418447,4.057610660482474
humid,28376219.682383496,4.637531241441739
humid,4.701015716133744,1.860938719170867
humid,15617772.947303198,5.766429146814785
humid,4.791325600954046,2.556497939151023
humid,10.78394102413734,4.600177055698725
humid,32.84086230938423,5.613922769860608
humid,2.516725145412965,1.5656756072764335
humid,2.661808126716611,1.697293259592502
humid,2.1291303038480534,1.6121066644097084
humid,502078.23784967005,2.9778248074235174
humid,104518.1699200218,2.3931462747720085
humid,27.57724197801955,6.235905293543558
humid,6.614016757793863,3.314054112086528
humid,1.4144255556712615,1.3305080332868886
semi_arid,48501.52900205732,5.31734543599286
semi_arid,4.324130078071301,3.264580582397315
semi_arid,1.5224050387912085,1.5957121921452948
semi_arid,2.100048267964325,2.253873854030398
semi_arid,1.5806620441349477,1.8498175578086595
dry,0.3337929770161261,3.28697093229706
dry,0.8012784529373898,3.942831736405535
dry,8617.634160079893,3.794647821166756
dry,484.11761272947945,4.363112289612246
semi_arid,1.7507673318873245,3.482759616623506
semi_arid,3785.88798579657,4.125305194106793
semi_arid,2288.736765739261,2.8853898798442508
semi_arid,179.51061685353247,2.394090854816187
dry,6229.852609951135,3.312184641418592
semi_arid,1.8408866495317704,2.967288257929763
semi_arid,15930.213155809606,3.650599296932792
semi_arid,2.111245097496663,3.2694062512843733
dry,123.44652877397525,2.9442220908099137
dry,408037.8330675963,4.939892691361002
semi_arid,727759.1543940797,6.831654122681061
dry,0.8094780226109658,2.20580613086211
dry,2.2827140865067874,3.0723785282743434
semi_arid,5438.136181765386,2.910631120286528
dry,0.9437367805439892,2.8505109135059983
semi_arid,0.8469565790372453,1.921917570865996
dry,233488.9247169202,3.5368514782338374
dry,0.2899630972971666,1.7038846409020068
dry,0.9459072893262114,4.28035953225349
dry,27576.043142047107,6.169768248941715
dry,0.6476135440782782,1.8959110110281217
dry,0.7155445473840208,2.043819880639413
dry,283691.29412155587,4.106547968088706
semi_arid,1.4163937599061405,2.7162805819917093
dry,223355.2820353659,6.248383333369195
snow,0.9805084572900608,1.2185421720214162
snow,0.403282421003716,1.352565854980175
snow,0.9609973763687466,1.2136828012366645
dry,0.3739847974134428,1.9216910256766864
snow,1.0276106047800508,1.5579521971254369
snow,0.6327792412056606,1.1814693351349626
dry,0.4532418481447495,1.7507112016422324
snow,3.641225939804902,1.6076920673195778
snow,1.4429248913543895,1.0487216860760733
snow,1.1075329750152616,0.8818569664336827
snow,0.750696360891506,1.042991122760209
snow,2.5876003241331498,1.2798312041196669
snow,1.6643001266288682,1.1883231126560336
snow,3.590303205100846,1.8789321957048597
snow,5.699526570569786,3.265870909482888
snow,2.1559342292425057,1.127650498049893
snow,0.6004785544778325,0.9090237105613164
snow,0.3501447568824793,0.8874067237249867
snow,1.6880737397096266,1.864338953784597
dry,10365.62329842711,3.1924857552821404
snow,0.8527161325438252,2.407522490223676
snow,2.5501249210576407,1.446005787258159
snow,157832.45056810547,5.211686744910034
snow,224676.1503058688,5.761739022433816
dry,2791.6657170760423,4.085253389385753
snow,0.3507818690142868,1.1206605002508456
dry,5229.570031927984,2.108225643949548
dry,63251.28778052293,3.885444354013107
dry,941.8841984030744,4.002114278123544
dry,1654.79819883121,3.0743777425528176
dry,6.384933518239623,5.913829766162892
dry,0.1965001724105209,3.0768384212573725
dry,0.7553073624897593,1.2827997513300469
dry,0.4204038000326263,1.7142765024345774
dry,0.2967538234872685,1.690158047014259
dry,0.5572571316673848,2.1193118512968527
dry,1.2999307234173558,2.5513709335674077
dry,2.647066765584696,4.430510113529793
dry,24277.39048924023,1.987328129215248
dry,2.4165892230567927,4.340432180389368
dry,45.45643596840159,2.6295608801312955
dry,9.103743347576488,2.370307632465314
dry,0.4451983822382143,3.116993048548722
snow,0.5482028756161713,1.972026510082904
dry,84233.36246159236,3.638164676333882
snow,0.4889424678842405,1.6943551120099642
snow,1.6711404051725678,1.068048357765385
snow,1.0148816828576612,1.9895238472915404
snow,0.647699776435817,1.702140808828232
snow,578927.7975975459,1.0295421028589518
dry,0.601279426149699,1.1486669410447796
snow,0.5361998398144745,0.9745677699903768
dry,0.5406258090260956,1.983038052966071
dry,1.8127064528167771,3.9215861698104377
dry,0.4204120567884845,3.2663759948828206
dry,0.5930313769274033,1.476353773521906
dry,0.5747550322315201,3.710027052142395
dry,0.7110718098226275,1.5843507088072353
snow,0.6544841121486575,1.565585246623297
snow,5.0209465554472565,2.366184362175179
snow,0.6580484820194302,2.150200379843724
snow,6.140768818366372,2.348051809341316
snow,9.309289624085752,2.4247564668644204
snow,1.661972232470843,2.7490836922315807
snow,1.8754781710146784,1.4897183328604666
snow,2.7374531847415584,1.3097948834595114
snow,1.0358932991434706,1.3821246226939488
dry,0.9562027789834496,2.00311795219199
dry,2.5382910129546232,3.700610406473847
semi_arid,0.8456716635114184,1.743114459661502
humid,3.6573897514844913,1.589165531141101
semi_arid,10.608212872137477,4.439599817288311
dry,0.1700263952061536,2.315511795888319
semi_arid,0.9607043374324704,1.4889287685149573
dry,2.3089904639144616,3.808919631499916
dry,1.2485666656323868,3.872001516313066
dry,1498186.8217277068,9.220141245151671
dry,0.4163581106169508,2.840941327065375
snow,10893147.5818137,3.1282914545399416
snow,8.333393813252053,3.367822988611972
dry,3820.9613170158696,2.81754067723774
snow,11.09492706221982,3.392440249862537
snow,9.31355982895306,3.238085060140146
dry,54997.25307203094,5.246940054726559
dry,166328.88448860214,11.401102270045769
semi_arid,6.4773689261372605,4.912685142579014
dry,6.068311195879586,4.318943170285985
semi_arid,4.489419436795171,2.416382704022671
semi_arid,3.580205277922847,2.4557881808528084
humid,888465.1273498847,5.394442537118609
humid,6.412990631380824,2.713505827095932
humid,25.898200355255973,5.032198314771199
humid,6.398852918074832,2.0251926119118178
humid,18.881122643225304,3.5172221141623443
humid,11.066813054358494,3.3344215202443457
humid,21.291654644286638,5.228857903058063
humid,4.291389331923943,1.64310388828056
humid,10.334948632678897,3.0109251479731367
semi_arid,2.2666271639976534,1.3028316912575522
snow,3.601959601983081,1.4563943309698135
humid,2.284179910717238,2.003246912675526
humid,7.535754568920009,1.4282881443733202
humid,9.749223027354278,1.1644404881881356
humid,11.283336668722834,1.9209902957766671
humid,15.91813589123954,2.244627250632777
humid,3.955231472685913,1.31304873193567
humid,4.553617535010724,1.0422182039764094
humid,4.342601502988522,0.742922421807812
humid,9.206925636409853,1.2768666911750024
humid,9.31833137046934,1.2571872907236974
humid,8.18456962651617,1.296585891255189
snow,2.2709059306326944,1.2173109815215355
humid,8.099850334791014,1.3487091833379854
humid,12.112745619347107,1.8046822802278597
humid,1.5227749297443072,0.8016334543506997
humid,4.780205629400235,0.8895635718635307
snow,5.063534340349261,0.9351302190300724
humid,2.7198303282295866,1.0716513562011272
snow,6.882894665929592,1.081239210074134
humid,7.64506140772713,1.1170855582681347
humid,11.506928902793346,1.4380025691932925
humid,4.077588434860988,0.7783225141880962
humid,8.728148003893311,1.0262880127723264
humid,6.211225753051531,0.9542684385320944
humid,4.9952281290902425,0.8251565879929585
humid,5.951879145836564,1.320526597400992
humid,18.278368425898517,1.3648265042744243
humid,44.25693864025483,2.342261024214344
humid,12.885627753879607,1.4416646484337323
snow,6.633250774585079,1.1645794544648034
snow,7.639675250334117,1.1838253662121312
snow,9.159773658638292,1.165857515257211
snow,5.151562514858611,0.8880933851685608
snow,3.71989987039552,1.295806242788745
snow,547774.2352818985,1.949129064349356
snow,3.980660219435447,1.2325555260881342
snow,6.544971987736242,1.4182415340549672
snow,2.054593673983176,1.5229470242545629
snow,1.271178343887201,0.8203928551564211
snow,0.8264030245421423,1.188253354040451
snow,1.128709587450133,1.1434908624779985
snow,2.6310806791364576,1.389214239846977
snow,2.370458523217722,1.018178000495365
snow,2.81492078754852,1.8442397776728108
snow,5.492632245145478,1.286709546425001
snow,3.2398569593102224,1.1646946599612655
snow,1.781601707179463,1.0336304423791798
snow,1.1045792728178705,0.6576822396420976
snow,1.0397861396324464,0.8276886465543407
snow,1.0902435103117685,0.8169637591829977
snow,0.305456879960565,0.8692666596858534
snow,0.8993544294139119,2.4066527416951824
snow,1.270357054511605,0.7901572268255858
snow,4.386246488270591,1.7339718589665207
snow,1.2239839277481022,0.8972071123500871
snow,1.6110325096032634,1.1732982781892556
snow,1.8918976664467375,0.9780965209846602
snow,2.9322774992946448,1.211263988935712
humid,0.890999956715487,1.0222301497959283
snow,1.4603556902609576,0.9187204327085304
snow,2.8062691832740505,1.0206277047424384
humid,1.7655961920364995,1.1580833302373268
snow,2.9514641125048766,1.0158050198879536
semi_arid,0.7429451834510246,1.1714923200998058
humid,5.130329793315099,1.0536659162337827
humid,17.007691826275735,2.0284884608983296
humid,10.38892149073071,1.2951299875840594
humid,8.382586738239313,1.0002716791482906
humid,7.836337415504754,1.0274373680300706
humid,5.892003807062369,0.92243418936251
humid,3160783.721839786,4.423786391326879
humid,3.181466420475993,0.7021764341035794
humid,11.839506790989091,1.8721678988145047
humid,2.577030934466265,1.0331874029430743
humid,7.159956665452786,1.1719967995677565
humid,5.002933665145383,1.040552737496964
humid,10.827883653151831,1.555325204440579
humid,5.840188333793452,1.3210588885850456
humid,5.343341031397203,0.9795108891013736
humid,6.580518921725372,1.0847205103737674
humid,5.575042715743869,0.990313728541608
humid,6.075453849302074,1.542901488600611
humid,5.52209010909104,1.0318555243673238
humid,6.032050162961799,0.8731158861040533
humid,12.672248639602053,2.0724343965600527
humid,4.96657828163336,1.0637172962060395
humid,2.2463374807396077,1.445372648489072
humid,7.668610559111586,2.3130089214536835
humid,3.869393881154625,1.22503473308486
humid,8.87274640571248,1.842348247271052
semi_arid,1.1942297128354666,2.721132479696947
humid,11.364330890324164,1.7450124962139149
