basin,tier,log_resid_var,signed_coverage_error
01013500,humid,0.1676158010959625,0.0949149227459416
01022500,humid,0.0929466411471366,0.0992176804224526
01030500,humid,0.2236899882555008,0.07770389203989836
01031500,humid,0.2137901484966278,0.08454918834343839
01047000,humid,0.158008873462677,0.09413260316839422
01052500,humid,0.1746424287557602,0.09178564443575199
01054200,humid,0.2210734486579895,0.07848621161744573
01055000,humid,0.2929677665233612,0.08298454918834341
01057000,humid,0.2933734953403473,0.031155877175826352
01073000,humid,0.2699699699878692,0.01570506551926476
01078000,humid,0.1418992727994918,0.07574809309602959
01118300,humid,0.4821268022060394,-0.0022336769759450092
01121000,humid,0.2793069779872894,0.016881443298969012
01123000,humid,0.1036193668842315,0.09684077506318434
01134500,humid,0.2047698199748993,0.0949149227459416
01137500,humid,0.1305890828371048,0.09511050264032839
01139000,humid,0.1097500398755073,0.09804420105613154
01139800,humid,0.1976866871118545,0.08865636612556238
01142500,humid,0.1578371971845626,0.08200664971640914
01144000,humid,0.0885067209601402,0.09823978095051822
01162500,humid,0.4380105137825012,0.03448073538040275
01169000,humid,0.1173662841320037,0.09061216506943082
01170100,humid,0.1333752870559692,0.08904752591433596
01181000,humid,0.1708134859800338,0.0949149227459416
01187300,humid,0.2943674921989441,0.016666666666666607
01195100,humid,0.4592437744140625,-0.03416175231676499
01333000,humid,0.1180309951305389,0.09217680422452557
01350000,humid,0.1918489187955856,0.08588879528222393
01350080,humid,0.1964285373687744,0.0294439764111204
01350140,humid,0.4892737865447998,-0.030370682392586335
01365000,humid,0.1607095599174499,0.08652064026958717
01411300,humid,0.0872351005673408,0.09838416481518875
01413500,humid,0.1526710987091064,0.0863100252737996
01414500,humid,0.2133343666791916,0.07978096040438076
01415000,humid,0.2001067250967025,0.071988205560236
01423000,humid,0.1761769950389862,0.08609941027801182
01434025,humid,0.2592260241508484,0.07767481044650382
01435000,humid,0.1366556733846664,0.08652064026958717
01439500,humid,0.2278877347707748,0.09608840211226277
01440000,humid,0.1208962351083755,0.0988265206336788
01440400,humid,0.1383881419897079,0.09432818306278112
01451800,humid,0.216143861413002,0.08728730686485442
01466500,humid,0.072595901787281,0.09782393669634037
01484100,humid,0.1312098354101181,0.05345198513592797
01485500,humid,0.2619431614875793,-0.04433796205750051
01486000,humid,0.3940441012382507,0.05579894386857043
01487000,humid,0.0520927719771862,0.09726188147858394
01491000,humid,0.1889058351516723,0.07809505182867194
01510000,humid,0.2529269456863403,0.091435968930492
01516500,humid,0.4654824435710907,-0.08130256209661646
01518862,humid,0.5401365160942078,0.02372384118912574
01532000,humid,0.5084882378578186,0.010033248582045795
01539000,humid,0.1222252622246742,0.09687072168981037
01542810,humid,1.6563013792037964,0.03487189516917655
01543000,humid,0.3692237734794616,0.08572266770975956
01543500,humid,0.2771897614002228,0.06577351848229995
01544500,humid,0.215643510222435,0.08630940739291992
01545600,humid,0.3012069463729858,0.046606688832387944
01547700,humid,0.3345655798912048,0.053060825347154394
01548500,humid,0.3041412532329559,0.09745746137297073
01549500,humid,0.3567745387554168,0.011793467631527554
01550000,humid,0.3051730394363403,0.07868179151183241
01552000,humid,0.2158861458301544,0.09432818306278112
01552500,humid,0.2363964617252349,0.08513592802659875
01557500,humid,0.2516528666019439,0.08728730686485442
01567500,humid,0.4079846441745758,0.06010170154508121
01568000,humid,0.4142944514751434,0.07105417563074523
01580000,humid,0.1014473438262939,0.09765304126735774
01583500,humid,0.1286853998899459,0.09608840211226277
01586610,humid,0.1555792540311813,0.087678466653628
01591400,humid,0.1896646171808242,0.08298454918834341
01594950,humid,0.8112620711326599,-0.0723058869548211
01596500,humid,0.3132786750793457,0.029395658126344593
01605500,humid,0.1164264008402824,0.08448637316561836
01606500,humid,0.1208868622779846,0.08829186702906122
01613050,humid,0.6927863359451294,-0.07758654410326615
01620500,humid,0.4895097315311432,-0.020086055153530236
01632000,humid,0.7600678205490112,-0.05651631677405944
01632900,humid,0.2147432267665863,0.09245283018867922
01634500,humid,0.7917701601982117,0.05814590260121255
01638480,humid,0.3358456790447235,0.023528261294738728
01639500,humid,0.1641756445169448,0.08239780950518283
01644000,humid,0.397908091545105,-0.06643849012321534
01658500,humid,1.3313134908676147,-0.021846274203011995
01664000,humid,0.1703812181949615,0.08474476823782517
01666500,humid,0.288626879453659,0.08865636612556238
01667500,humid,0.1555907875299453,0.0827889692939564
01669000,humid,0.2657569050788879,0.04445530999413261
01669520,humid,0.6924351453781128,-0.024584392724427917
02011400,humid,0.1888876855373382,0.07320555446900057
02011460,humid,0.2391429096460342,0.07379229415216115
02013000,humid,0.2369083017110824,0.0720320751026794
02014000,humid,0.2990897893905639,0.08200664971640914
02015700,humid,0.2577597796916961,0.09100332485820439
02016000,humid,0.2571663558483124,0.08748288675924121
02017500,humid,0.2136976420879364,0.08161548992763556
02018000,humid,0.2438748031854629,0.08141991003324855
02027000,humid,0.2477743923664093,0.01883434382945437
02027500,humid,0.3733684718608856,0.00044983375708973483
02028500,humid,0.3051073551177978,-0.012262859378055935
02038850,humid,0.1720139384269714,0.046606688832387944
02046000,humid,0.5840100646018982,-0.05920203403090163
02051000,humid,0.3833512365818023,-0.09910033248582051
02051500,humid,0.1714751124382019,0.041717191472716575
02053200,humid,0.7911427617073059,-0.23835321728926273
02053800,humid,0.1599604338407516,0.087678466653628
02055100,humid,0.1813122481107711,0.08943868570310953
02056900,humid,0.1426784098148346,0.08435360844905138
02059500,semi_arid,0.1051324307918548,0.08239780950518283
02064000,humid,0.1568831652402877,0.09432818306278112
02065500,semi_arid,0.110492929816246,0.060884021122628584
02069700,humid,0.0695345848798751,0.09863094073929202
02070000,semi_arid,0.0688071325421333,0.09511050264032839
02074500,semi_arid,0.1007753610610961,0.09295912380207316
02077200,humid,0.5562827587127686,-0.04805398005085082
02081500,humid,0.8952335119247437,-0.15503618228046157
02082950,humid,0.3186510801315307,-0.0838451007236456
02092500,humid,0.6605144143104553,-0.10907490709955014
02096846,humid,0.8599845170974731,-0.44645022491687864
02102908,humid,0.1101192161440849,0.09804420105613154
02108000,humid,0.529112696647644,-0.010307060434187387
02111180,humid,0.146300733089447,0.09550166242910241
02111500,humid,0.074613332748413,0.09790312434472637
02112120,humid,0.0800207629799842,0.09550166242910241
02112360,humid,0.0821580290794372,0.09667514179542336
02118500,humid,0.1484555900096893,0.09374144337962054
02125000,humid,2.648170232772827,-0.23844468784227824
02128000,humid,0.7369753122329712,-0.03221200860551543
02137727,humid,0.1264256834983825,0.09843536084490523
02140991,humid,0.0717852115631103,0.09804420105613154
02143000,humid,0.1022065803408622,0.09687072168981037
02143040,humid,0.1021804735064506,0.08591824760414635
02149000,humid,0.0978288650512695,0.09863094073929202
02152100,humid,0.0801507383584976,0.09413260316839422
02177000,humid,0.0393486022949218,0.09999999999999998
02178400,humid,0.0494599491357803,0.09789385004212303
02193340,humid,0.2590517103672027,-0.17537649129669475
02196000,semi_arid,0.4014066755771637,-0.2798076923076923
02198100,semi_arid,0.8312447667121887,-0.0723058869548211
02202600,humid,0.8447486162185669,-0.3325831507667796
02212600,semi_arid,5.309346675872803,-0.07543516526501082
02215100,humid,0.3167215585708618,0.043281830627811546
02216180,humid,1.440837860107422,-0.48537062389986313
02221525,humid,0.1704538911581039,0.008468609426950935
02231000,humid,0.2911496162414551,-0.07387052610991596
02231342,humid,0.8891699314117432,-0.2263573543928924
02235200,semi_arid,0.4434401988983154,0.005730490905534791
02245500,semi_arid,0.354281336069107,0.038587913162526744
02246000,humid,0.277844488620758,0.04210835126149037
02296500,humid,0.5531914234161377,-0.03964404459221593
02297155,humid,1.0414769649505615,-0.19376100136905927
02297310,semi_arid,0.6277906894683838,-0.0875611187169959
02298123,humid,0.5360375046730042,-0.021846274203011995
02298608,humid,0.6882714033126831,-0.015000977899471968
02299950,humid,0.640445351600647,0.02841775865441043
02300700,semi_arid,0.6302310228347778,0.021181302562096604
02310947,humid,1.484591007232666,-0.4918247604146294
02312200,semi_arid,1.518296480178833,-0.39207901427733227
02314500,humid,0.6381157636642456,-0.2088206532368473
02315500,semi_arid,0.488311767578125,-0.19336984158028558
02324400,humid,1.9620921611785889,-0.32303931155877175
02327100,humid,1.0949866771697998,-0.31443379620575007
02342933,humid,0.8358590602874756,-0.31859308973402933
02349900,humid,0.243238016963005,0.06636025816546054
02350900,humid,0.1935671716928482,0.09902210052806559
02361000,humid,0.1263183057308197,0.09589282221787598
02363000,semi_arid,0.5486834049224854,-0.09440641502053593
02369800,humid,0.1480910331010818,0.08552708781537255
02371500,humid,0.2519901096820831,-0.012654019166829622
02372250,humid,0.2424954026937484,0.00044983375708973483
02374500,humid,0.0948516502976417,0.0992176804224526
02381600,humid,0.1596534252166748,0.039956972423234816
02384540,humid,0.5464468598365784,0.03350283590846859
02395120,humid,0.106672279536724,0.09511050264032839
02408540,humid,0.1330351084470749,0.0642088793272052
02415000,humid,0.1853972673416137,0.01374926657539599
02422500,humid,0.0974112227559089,0.09139448464697841
02427250,humid,5.747020721435547,-0.020086055153530236
02430085,humid,0.3468022644519806,0.08181106982202235
02430615,humid,0.1929172277450561,0.08406771222305198
02450250,humid,0.4002439379692077,0.01531390573049074
02464000,humid,4.524226665496826,0.002014472912184595
02464146,humid,0.2072915285825729,0.07887737140621942
02464360,humid,0.1441793590784073,0.08924310580872274
02465493,humid,0.1244435682892799,0.09432818306278112
02469800,humid,0.3048842549324035,0.004361431644826941
02472000,humid,0.1904233992099762,0.08083317035008797
02472500,humid,0.2819384932518005,0.0911989047525914
02479155,humid,0.2400541603565216,0.023528261294738728
02479300,humid,0.1479263305664062,0.09608840211226277
02479560,humid,0.1557270288467407,0.09276354390768637
02481000,humid,0.5737504959106445,-0.06604733033444166
02481510,humid,0.2243554145097732,0.08141991003324855
03010655,humid,0.248459905385971,0.087678466653628
03011800,humid,0.1860176920890808,0.09100332485820439
03015500,humid,0.1702484637498855,0.09237238411891258
03021350,humid,0.2501268684864044,0.0679248973205554
03026500,humid,0.2985659539699554,0.0800508507725406
03028000,humid,0.162128672003746,0.09471934285155481
03049000,humid,1.7044821977615356,0.046411108938001155
03049800,humid,1.7482696771621704,-0.022041854097398783
03050000,humid,0.3513984978199005,0.010291343533850417
03066000,humid,0.2569427490234375,0.08922503108164115
03069500,humid,0.1133762896060943,0.09456635318704276
03070500,humid,0.8859122395515442,0.07680198840099417
03076600,humid,0.2715876400470733,0.049540387248190765
03078000,humid,0.3568085134029388,0.03917465284568755
03140000,humid,0.2644548416137695,0.05677684334050459
03144000,humid,0.1789934337139129,0.08533150792098554
03159540,humid,0.7844162583351135,-0.09284177586544107
03161000,humid,0.0404921993613243,0.09980442010561319
03164000,humid,0.0657587498426437,0.09999999999999998
03165000,humid,0.0967527106404304,0.09628398200664956
03170000,humid,0.0682594254612922,0.09902210052806559
03173000,humid,0.1315672248601913,0.09217680422452557
03180500,humid,0.3804681897163391,0.060092417559336364
03182500,humid,0.1444449722766876,0.08891677122542863
03186500,humid,0.2887050211429596,0.05337654191929753
03187500,humid,0.3042290806770324,0.06717541292076101
03213700,humid,0.2122981548309326,0.09265939597315442
03237280,humid,1.1881526708602903,-0.24206923528261293
03237500,humid,0.6483861804008484,-0.12315665949540389
03238500,humid,7.200138568878174,-0.12036363636363634
03241500,humid,1.6021552085876465,0.04836690788186959
03280700,humid,0.2802520990371704,-0.0764953664700927
03281100,humid,0.4023467302322387,0.001429875266200198
03281500,humid,0.2612371444702148,0.005433866891322747
03285000,humid,0.7533516883850098,-0.21760741364785174
03291780,humid,1.8611459732055664,-0.20119303735575989
03300400,humid,1.1307930946350098,-0.10858524788391777
03338780,humid,1.352818250656128,0.0409348718951692
03340800,humid,0.8248628377914429,0.039545549301646776
03346000,humid,4.972590923309326,-0.04922745941717188
03357350,humid,1.2000114917755127,-0.09620517097581316
03364500,humid,0.9338956475257874,-0.13357203032855947
03366500,humid,2.719074010848999,-0.13650282030620464
03368000,humid,9.867493629455566,-0.31994147157190633
03384450,humid,4.953482151031494,-0.16285937805593587
03439000,humid,0.0463344790041446,0.09863094073929202
03450000,humid,0.1725452691316604,0.0718364952082926
03455500,humid,0.1380387097597122,0.08865636612556238
03456500,humid,0.0869994759559631,0.09628398200664956
03460000,humid,0.0724231526255607,0.09667514179542336
03463300,humid,0.1065093278884887,0.0949149227459416
03471500,humid,0.14577317237854,0.08102875024447476
03473000,humid,0.1040098741650581,0.09706630158419716
03479000,humid,0.0838343873620033,0.09706630158419716
03488000,humid,0.1109421029686927,0.09178564443575199
03498500,humid,0.0872340276837349,0.0992176804224526
03500000,humid,0.0487422943115234,0.09999999999999998
03500240,humid,0.0709613338112831,0.09863094073929202
03504000,humid,0.0605309754610061,0.09823978095051822
03574500,humid,0.7142732739448547,-0.22192450616076664
03592718,humid,0.2693457901477813,0.07496189854125834
03604000,humid,0.1570244580507278,0.0956972423234892
04015330,humid,2.4820449352264404,-0.04433796205750051
04024430,humid,0.1732451766729354,0.07926853119499322
04027000,humid,0.2571293413639068,0.09647956190103657
04040500,humid,0.1409773826599121,0.07574809309602959
04043050,semi_arid,0.2774375379085541,0.08728730686485442
04045500,semi_arid,0.0671355053782463,0.09999999999999998
04056500,humid,0.0485285334289073,0.09999999999999998
04057510,humid,0.0754444897174835,0.09608840211226277
04057800,humid,0.1555726081132888,0.08650498728730682
04059500,semi_arid,0.1985555738210678,0.03487189516917655
04063700,humid,0.0830800831317901,0.09550166242910241
04074950,humid,0.0420929566025733,0.09999999999999998
04105700,humid,0.0252716057002544,0.09999999999999998
04115265,humid,0.0874243974685669,0.09608840211226277
04122200,humid,0.0263112001121044,0.09999999999999998
04122500,humid,0.0235144514590501,0.09999999999999998
04124000,semi_arid,0.0111175943166017,0.09999999999999998
04127918,humid,0.1019695326685905,0.0970619658119658
04127997,semi_arid,0.0140085145831108,0.09999999999999998
04161580,humid,0.2227405905723571,0.08727160747279816
04185000,humid,0.3254907727241516,0.08161548992763556
04196800,humid,0.8713245987892151,-0.09910033248582051
04197100,humid,0.5490148663520813,0.00905534911011141
04197170,humid,2.961649179458618,-0.019839932603201382
04213000,humid,2.003974199295044,0.0642088793272052
04213075,humid,6.154943466186523,-0.15464502249168788
04216418,humid,0.2186330407857895,0.08982984549188355
04221000,humid,0.1598562747240066,0.09589282221787598
04224775,humid,0.2916917204856872,0.08885194601994917
04233000,humid,0.2371196895837783,0.08950490531599353
04256000,humid,0.1049635633826255,0.09726188147858394
04296000,humid,0.1227276548743248,0.09745746137297073
05056000,dry,0.5554904937744141,-0.11533346371992959
05057000,semi_arid,0.5908942818641663,-0.07504400547623702
05057200,semi_arid,2.3324990272521973,-0.03944846469782903
05062500,semi_arid,0.3203906714916229,0.035237722559186
05087500,semi_arid,2.3703930377960205,-0.06702522980637593
05120500,dry,1.2761768102645874,-0.0801290827302954
05123400,semi_arid,0.8720384836196899,-0.21292783101897128
05129115,humid,0.1642769277095794,-0.0018971249755525
05131500,humid,0.2250730991363525,0.07007627615881074
05291000,semi_arid,0.8365232944488525,0.032329356542147414
05362000,humid,0.1737862527370453,0.06440445922159199
05393500,humid,0.1483525484800338,0.08141991003324855
05399500,humid,1.714362382888794,-0.03162526892235484
05408000,humid,0.0897914245724678,0.09980442010561319
05412500,humid,0.1239389702677726,0.09432818306278112
05413500,humid,0.183628499507904,0.09139448464697841
05414000,humid,0.1352546066045761,0.08826520633678858
05444000,humid,0.1749956160783767,0.08435360844905138
05454000,humid,0.9135355353355408,-0.020086055153530236
05458000,humid,0.3223998546600342,0.06499119890475258
05466500,humid,0.2990056872367859,0.08239780950518283
05487980,humid,0.5645857453346252,-0.11572462350870327
05488200,humid,1.6417419910430908,-0.17205163309211813
05489000,humid,0.7935193181037903,-0.10966164678271073
05495000,humid,0.5003172755241394,-0.05607275572071191
05495500,humid,2.726696729660034,-0.15288480344220612
05501000,humid,1.8286503553390503,-0.11220418540973986
05503800,humid,3.0077836513519287,-0.5397418345394094
05507600,semi_arid,16.496620178222656,-0.37780168198709174
05508805,humid,2.5707664489746094,-0.2320946606688833
05514500,humid,0.5263862609863281,-0.15581850185800905
05525500,humid,1.9766477346420288,0.01883434382945437
05556500,humid,0.6786714196205139,-0.07621748484255819
05584500,humid,0.4080385267734527,0.011011148053979958
05585000,humid,0.3124440312385559,0.02020340309016233
05591550,humid,1.6490285396575928,-0.15092900449833757
05592050,humid,7.0927510261535645,-0.1225699198122433
05592575,humid,9.681832313537598,-0.2849012321533346
05593575,humid,10.337696075439451,-0.2741443379620575
05593900,humid,5.944309234619141,-0.28059847447682384
05595730,humid,8.120569229125977,-0.3216702522980638
06037500,snow,0.0204903706908226,0.09999999999999998
06043500,snow,0.0434741638600826,0.09999999999999998
06154410,dry,0.1691855788230896,0.08783084879829639
06188000,snow,0.2119567394256591,0.08063759045570118
06191500,snow,0.158306747674942,0.09999999999999998
