basin,tier,log_resid_var,signed_coverage_error
06221400,snow,0.2160892784595489,0.07692157246235076
06224000,snow,0.19352388381958,0.0992176804224526
06278300,snow,0.3185011148452759,0.06675141795423434
06280300,snow,0.3198806345462799,0.09902210052806559
06289000,snow,0.0290267765522003,0.09999999999999998
06291500,snow,0.1023754104971885,0.090264679038637
06311000,snow,0.1330298632383346,0.07809505182867194
06332515,dry,7.611585140228271,-0.40733424603950724
06339100,dry,6.822066307067871,-0.1693135145707022
06339500,dry,6.921278476715088,-0.10457656952865246
06344600,dry,13.369437217712402,-0.24598083317035013
06350000,dry,9.549381256103516,-0.1728339526696656
06352000,dry,6.941566467285156,-0.1648151769998044
06353000,dry,1.8740860223770144,-0.10848816741638967
06354000,dry,3.6954402923583984,-0.029669469978486185
06360500,dry,1.7852773666381836,-0.05587717582632512
06404000,dry,0.8835263252258301,-0.00033248582045763975
06406000,dry,0.5709889531135559,0.04113045178955599
06408700,semi_arid,0.1321564614772796,0.09999999999999998
06409000,dry,0.1624210178852081,0.0988265206336788
06431500,semi_arid,0.1387591212987899,0.09706630158419716
06440200,dry,3.088474035263061,-0.20295325640524153
06441500,dry,12.480963706970217,-0.3590260121259534
06447000,dry,0.3712294399738312,-0.050400938783493054
06447500,dry,0.1964236944913864,0.09432818306278112
06450500,dry,0.130032330751419,0.09628398200664956
06452000,dry,1.926612138748169,0.038783493056913754
06453600,semi_arid,0.3557088077068329,-0.06722080970076283
06464500,dry,0.1921405494213104,0.0949149227459416
06468170,dry,1.8839614391326904,-0.14740856639937416
06468250,dry,2.2475030422210693,-0.17244279288089182
06470800,semi_arid,3.4918081760406494,-0.13626051241932335
06477500,semi_arid,4.1111273765563965,-0.16070799921768042
06479215,semi_arid,1.1349319219589231,-0.31560727557207124
06479438,semi_arid,1.3712749481201172,-0.07915118325836101
06601000,semi_arid,0.2800498902797699,0.08435360844905138
06614800,snow,0.145742729306221,0.08670056718169361
06622700,snow,0.1862852722406387,0.09217680422452557
06623800,snow,0.1046745330095291,0.0949149227459416
06632400,snow,0.199123352766037,0.09061216506943082
06746095,snow,0.3454198837280273,0.038392333268139955
06784000,semi_arid,0.0930384993553161,0.09295912380207316
06803510,semi_arid,1.306092381477356,-0.01460981811069828
06803530,semi_arid,0.9439700841903688,0.02998239780950518
06814000,semi_arid,0.860383927822113,-0.17146489340895754
06847900,dry,5.866714477539063,-0.06330921181302562
06853800,semi_arid,2.9128942489624023,-0.10770584783884218
06876700,semi_arid,0.8055574893951416,-0.22466262468218268
06878000,semi_arid,0.4612102508544922,0.05540778407979674
06879650,semi_arid,8.458311080932617,-0.4632700958341483
06885500,semi_arid,3.386425495147705,-0.020281635047917135
06888500,semi_arid,1.1381210088729858,0.03565421474672392
06889200,semi_arid,3.4860944747924805,-0.10105613142968906
06889500,semi_arid,2.8660855293273926,-0.10379424995110509
06892000,humid,1.923784136772156,-0.05861529434774104
06903400,humid,1.266089916229248,-0.3709563856835517
06906800,humid,0.7075552344322205,-0.4311949931547037
06910800,semi_arid,5.00792121887207,-0.24011343633874438
06911900,semi_arid,6.475889682769775,-0.2313562672993278
06917000,humid,0.7707906365394592,-0.4274789751613534
06918460,humid,0.201742023229599,0.08024643066692738
06919500,humid,0.6416062116622925,-0.4810276679841897
06921070,humid,0.5310842394828796,-0.22642284373166444
06921200,humid,1.252789855003357,-0.3987287306864854
06934000,humid,0.1177811399102211,0.09647956190103657
07014500,humid,0.0941500291228294,0.09550166242910241
07056000,humid,0.246941864490509,0.032133776647760626
07057500,humid,0.1417631655931472,0.09354586348523375
07060710,humid,0.4612811803817749,-0.4235673772736163
07066000,humid,0.1144224107265472,0.09745746137297073
07067000,humid,0.0936472788453102,0.09647956190103657
07068000,humid,0.1023457497358322,0.0992176804224526
07071500,humid,0.0908089652657508,0.09765304126735774
07083000,snow,0.2036287486553192,0.0996088402112264
07142300,dry,2.9561069011688232,-0.11944064150205358
07145700,semi_arid,12.299208641052246,-0.20295325640524153
07148400,dry,0.3019099831581116,-0.022237433991785682
07149000,dry,0.1992634981870651,0.05579894386857043
07151500,semi_arid,0.4955041110515594,0.04220219435736683
07167500,humid,12.875892639160156,-0.2045178955603364
07180500,semi_arid,7.42657995223999,-0.10985722667709763
07184000,humid,1.9950952529907229,-0.34983375708977116
07195800,humid,0.2370245903730392,0.051105026403285736
07196900,humid,2.525334596633911,-0.10496772931742615
07197000,humid,0.297786146402359,0.01570506551926476
07208500,dry,0.2604283392429352,0.07868179151183241
07226500,dry,1.3503931760787964,0.0344227047946678
07261000,humid,3.798873662948608,-0.10770584783884218
07263295,humid,1.3681303262710571,-0.39325249364365344
07290650,humid,6.876384735107422,-0.03698233420214314
07291000,humid,0.383054256439209,0.0485624877762566
07292500,humid,1.2986714839935305,0.014336006258556577
07295000,humid,0.3437537848949432,0.053020134228187965
07299670,dry,0.5360495448112488,0.014531586152943587
07301410,dry,0.2498888224363327,0.02020340309016233
07301500,dry,0.6940771341323853,-0.07523958537062392
07315200,dry,1.412021517753601,-0.6344025034226481
07315700,semi_arid,0.7929474115371704,-0.5139252884803442
07335700,humid,1.5713798999786377,-0.26416976334832787
07340300,humid,0.2357384413480758,0.060884021122628584
07346045,humid,1.129502534866333,-0.27218853901818896
07359610,humid,0.4348515570163727,-0.031038529239194257
07362100,humid,0.8147978782653809,-0.4106591042440838
07362587,humid,1.3840876817703247,-0.39266575396049286
07373000,humid,0.1439699232578277,0.07711715235673755
07375000,humid,0.2617014050483703,0.07711715235673755
07376000,humid,0.2020113468170166,0.08885194601994917
08013000,humid,0.5869465470314026,-0.157187561118717
08014500,humid,0.7506359219551086,0.02978681791511839
08023080,humid,1.424997091293335,-0.5641893213377664
08025500,humid,0.4463414549827575,-0.21566594954038731
08029500,humid,0.1524902582168579,0.08024643066692738
08050800,semi_arid,12.043909072875977,-0.5508898885194602
08066200,semi_arid,0.6017032265663147,-0.24246039507138673
08066300,semi_arid,0.1955998688936233,0.08200664971640914
08070000,semi_arid,0.2413541972637176,-0.03240758849990222
08070200,semi_arid,0.2133168876171112,0.05325640524154118
08079600,dry,4.280319690704346,-0.1328221469826728
08082700,dry,4.176916122436523,-0.35100723645609233
08086212,dry,0.6783977150917053,-0.4358889106199883
08086290,dry,1.1455368995666504,-0.5806180324662625
08101000,semi_arid,0.6103781461715698,-0.26456092313710156
08103900,semi_arid,2.010903596878052,-0.3715431253667123
08104900,semi_arid,1.2019051313400269,-0.043751222374339926
08109700,semi_arid,0.7916574478149414,0.011206727948366746
08150800,dry,1.8636095523834229,-0.017347936632114203
08155200,semi_arid,1.2188326120376587,-0.08521415998435367
08158700,semi_arid,0.9007781147956848,-0.24128691570506555
08158810,semi_arid,1.38436758518219,-0.1466262468218268
08164000,dry,1.8955107927322388,-0.11376882456483473
08164300,dry,4.399851799011231,-0.1923919421083513
08164600,semi_arid,11.03808307647705,-0.21410131038529245
08165300,dry,0.5392706394195557,0.0336984158028556
08171300,dry,0.6955546736717224,-0.19024056327009586
08175000,semi_arid,0.665995180606842,-0.09303735575982797
08176900,dry,0.7482410073280334,-0.10436913025724792
08178880,semi_arid,0.3586948812007904,0.05384314492470177
08189500,dry,1.174604415893555,-0.1301975356933307
08190000,dry,0.213700994849205,0.08552708781537255
08190500,dry,0.5892139077186584,-0.5309407392920008
08194200,dry,16.498218536376953,-0.5143164482691179
08195000,dry,0.3360888063907623,0.06205750048894976
08196000,dry,0.407986432313919,-0.003070604341873673
08198500,dry,1.3658305406570437,-0.2508703305300215
08200000,semi_arid,0.7963072061538696,-0.09127713671034621
08202700,dry,1.3951201438903809,-0.4959319381967534
08267500,snow,0.1362192630767822,0.09784862116174453
08269000,snow,0.2033943384885788,0.09589282221787598
08271000,snow,0.110587440431118,0.09999999999999998
08324000,dry,0.1232600435614585,0.06870721689810277
08377900,snow,0.1734632849693298,0.07124975552513202
08378500,snow,0.1420738101005554,0.09863094073929202
08380500,dry,0.2586977779865265,0.07359671425777436
09034900,snow,0.2333182394504547,0.07711715235673755
09035800,snow,0.085978128015995,0.09950211600697034
09035900,snow,0.0726050660014152,0.09980442010561319
09047700,snow,0.0797188505530357,0.09706630158419716
09065500,snow,0.1127417460083961,0.0953060825347154
09066000,snow,0.0882028862833976,0.0996088402112264
09066200,snow,0.1845899671316146,0.07496577351848233
09066300,snow,0.3166461884975433,-0.2193819675337375
09081600,snow,0.0933420434594154,0.09999999999999998
09107000,snow,0.0531635582447052,0.09999999999999998
09210500,snow,0.089910015463829,0.09941326031683939
09223000,snow,0.1237284168601036,0.06968511637003716
09306242,dry,0.8217816352844238,-0.3482691179346763
09312600,snow,0.3193457722663879,-0.05470369646000395
09352900,snow,0.1682881563901901,0.09315470369645995
09378170,snow,0.6121103763580322,-0.6795814590260121
09378630,snow,1.0943599939346311,-0.7535106591042441
09386900,dry,6.057223796844482,-0.18574222569919818
09404450,snow,0.0735942721366882,0.09432818306278112
09430500,dry,0.3931149840354919,0.05149618619205942
09430600,dry,1.1960095167160034,-0.23013886172501474
09447800,dry,5.284756183624268,-0.058419714453354255
09480000,dry,2.6763949394226074,-0.022577927548441457
09484000,dry,2.611686944961548,-0.5661451202816351
09484600,dry,0.2792787253856659,-0.2970271856053198
09492400,dry,0.1777506023645401,0.09237238411891258
09494000,dry,0.2202109396457672,0.05051828672012515
09497800,dry,0.1769431084394455,0.06272114574557719
09497980,dry,0.4960686862468719,0.021181302562096604
09505200,dry,1.7227377891540527,-0.04336006258556624
09505350,dry,6.25730562210083,-0.6764521807158226
09505800,dry,1.0520758628845217,0.01590064541365155
09508300,dry,0.8388264775276184,-0.6248190885976922
09510200,dry,1.6770788431167605,-0.051965577938587915
09512280,dry,2.104331970214844,-0.08286720125171132
09513780,dry,0.6223800182342529,-0.16051241932329363
10023000,snow,0.5160049200057983,0.03135145707021314
10166430,dry,0.9950169324874878,-0.22055544690005868
10172700,snow,0.1207002326846122,0.08533150792098554
10172800,snow,0.126139149069786,0.0996088402112264
10173450,snow,0.2120327353477478,-0.03165101721439756
10205030,snow,0.1563650220632553,0.08063759045570118
10234500,snow,0.1082378849387168,0.09941326031683939
10242000,dry,0.1326760798692703,0.09295912380207316
10244950,snow,0.1100724190473556,0.09941326031683939
10249300,dry,0.3278602659702301,0.01081556815959317
10258000,dry,0.6763171553611755,-0.400684529630354
10258500,dry,3.7257466316223145,-0.23405045961275184
10259000,dry,0.1735156625509262,0.09393702327400755
10259200,dry,2.049906015396118,-0.3801486407197341
10263500,dry,0.2353574484586715,0.08376686876589079
10310500,snow,0.3512112200260162,0.0911989047525914
10316500,snow,0.2581988871097564,-0.04942303931155878
10329500,snow,0.4332176446914673,0.047975748093096016
10336645,snow,0.3408434391021728,-0.018716995892822275
10336660,snow,0.2629372477531433,-0.04981419910033247
10336740,snow,1.137645959854126,-0.1023898431665422
10343500,snow,0.1858513504266739,0.06655583805984755
10348850,snow,0.1273707002401352,0.08985148514851482
10396000,snow,0.1284957826137542,0.09647956190103657
11098000,dry,0.3457624018192291,0.0029923723841187577
11124500,dry,0.7674158811569214,-0.3866027772345003
11141280,semi_arid,0.4527816772460937,0.07985527087815358
11143000,humid,0.2956204712390899,0.08396244866027758
11148900,semi_arid,0.6288841962814331,-0.5238998630940739
11151300,dry,0.7445021271705627,-0.00678662233522398
11162500,semi_arid,0.3751391172409057,0.08259338939956962
11176400,dry,4.945603847503662,-0.47930764717387053
11180500,dry,5.338098049163818,-0.3324271464893409
11180960,dry,10.052780151367188,-0.24382945433209469
11224500,dry,1.930193543434143,-0.1849599061216507
11230500,snow,0.7810377478599548,-0.04668492079014275
11237500,snow,0.6310815215110779,-0.2817719538431449
11253310,dry,0.4813726246356964,-0.10340309016233129
11264500,snow,0.4922769665718078,-0.1650107568941913
11266500,snow,0.519587516784668,-0.19747701936240958
11274500,dry,19.341175079345703,-0.5027772345002934
11274630,dry,16.247295379638672,-0.41535302170936833
11284400,semi_arid,0.762935221195221,-0.5810091922550362
11299600,dry,0.5235703587532043,-0.6488754156072756
11381500,semi_arid,0.2547791600227356,-0.04981419910033247
11383500,semi_arid,0.3314825892448425,-0.036123606493252525
11451100,humid,2.4552392959594727,-0.5012125953451985
11468500,humid,0.3309611082077026,-0.12080970076276165
11473900,humid,1.0694937705993652,-0.40185800899667523
11475560,humid,0.2203924804925918,0.03643653432427141
11476600,humid,0.5444246530532837,-0.1614903187952279
11478500,humid,0.5185821652412415,-0.16012125953451983
11480390,humid,1.5921849012374878,-0.2938979072951301
11481200,humid,0.1926816552877426,0.08063759045570118
11482500,humid,0.4277883172035217,-0.0797379229415216
11522500,semi_arid,0.1158523261547088,0.08846078623117537
11523200,snow,0.1694801449775695,0.087678466653628
11528700,humid,0.3054759502410888,0.02841775865441043
11532500,humid,0.1592007726430893,0.09784862116174453
12010000,humid,0.0926460102200508,0.09843536084490523
12013500,humid,0.1897757202386856,0.08161548992763556
12020000,humid,0.2643717229366302,0.020790142773322806
12025000,humid,0.1672220230102539,0.07868179151183241
12025700,humid,0.1071962192654609,0.09902210052806559
12035000,humid,0.0451516211032867,0.09999999999999998
12040500,humid,0.0814576372504234,0.09550166242910241
12041200,humid,0.0853957161307334,0.0992176804224526
12043000,humid,0.1379521936178207,0.09843536084490523
12048000,snow,0.1923798024654388,0.09647956190103657
12054000,humid,0.1680508106946945,0.0953060825347154
12056500,humid,0.2203080058097839,0.05423430471347557
12073500,humid,0.0548588000237941,0.0992176804224526
12082500,humid,0.0633557215332984,0.09941326031683939
12092000,snow,0.0662780553102493,0.09902210052806559
12095000,humid,0.1001123264431953,0.09902210052806559
12114500,snow,0.0820479914546012,0.09667514179542336
12115000,humid,0.0779835134744644,0.0956972423234892
12115500,humid,0.1192713156342506,0.08728730686485442
12117000,humid,0.0600239820778369,0.0996088402112264
12141300,humid,0.0883939862251281,0.09765304126735774
12143600,humid,0.072557121515274,0.09784862116174453
12144000,humid,0.0591274201869964,0.0992176804224526
12145500,humid,0.1021998524665832,0.09471934285155481
12147500,humid,0.1063470691442489,0.09217680422452557
12147600,humid,0.2287637889385223,0.005143751222374426
12167000,humid,0.1722534149885177,0.09041658517504403
12175500,snow,0.1185134798288345,0.09765304126735774
12178100,snow,0.1137413084506988,0.09804420105613154
12186000,snow,0.0979234427213668,0.09432818306278112
12189500,snow,0.0586048699915409,0.09941326031683939
12358500,snow,0.1032538041472435,0.09393702327400755
12374250,snow,0.4027873277664184,0.04778016819870923
12375900,snow,0.1211718842387199,0.0988265206336788
12377150,snow,0.1103920862078666,0.09471934285155481
12381400,snow,0.1680165529251098,0.083571288871504
12383500,snow,0.0762613639235496,0.09999999999999998
12388400,snow,0.2024216800928115,0.09999999999999998
12390700,snow,0.1534293293952942,0.09823978095051822
12411000,snow,0.1504438370466232,0.08572266770975956
12414500,snow,0.0843254998326301,0.09804420105613154
12447390,snow,0.3397940695285797,0.057559162918051965
12451000,snow,0.1334552019834518,0.0949149227459416
12488500,snow,0.1471762359142303,0.09608840211226277
13011500,snow,0.0910818055272102,0.09863094073929202
13011900,snow,0.0235713627189397,0.09999999999999998
13018300,snow,0.0768614560365676,0.0992176804224526
13023000,snow,0.0510287918150424,0.09999999999999998
13083000,snow,0.105765052139759,0.09999999999999998
13161500,snow,0.160897895693779,-0.04023078427537652
13235000,snow,0.0444149561226367,0.09999999999999998
13240000,snow,0.2797473669052124,0.08611382749853314
13310700,snow,0.0783196166157722,0.09843536084490523
13313000,snow,0.1352018862962722,0.0988265206336788
13331500,snow,0.0902264863252639,0.09902210052806559
13337000,snow,0.0970219671726226,0.09804420105613154
13338500,humid,0.0716409683227539,0.09745746137297073
13340000,snow,0.0808473229408264,0.09941326031683939
13340600,snow,0.0744059979915618,0.09804420105613154
14020000,humid,0.1055381074547767,0.09843536084490523
14092750,snow,0.0725041702389717,0.0953060825347154
14096850,semi_arid,0.1169505789875984,0.08963426559749654
14137000,humid,0.0676644966006279,0.09902210052806559
14138800,humid,0.2030684202909469,0.05716800312927839
14138870,humid,0.0981999561190605,0.09374144337962054
14138900,humid,0.0701056346297264,0.09256796401329936
14139800,humid,0.0743594840168953,0.09589282221787598
14141500,humid,0.061974998563528,0.09608840211226277
14154500,humid,4.816765308380127,0.024506160766673224
14158500,humid,0.0513196140527725,0.09980442010561319
14158790,humid,0.2157841622829437,0.06283982006649713
14166500,humid,0.0926249697804451,0.09706630158419716
14182500,humid,0.1082819327712059,0.09511050264032839
14185000,humid,0.0856325253844261,0.09804420105613154
14185900,humid,0.1269228756427765,0.08885194601994917
14187000,humid,0.1137702837586402,0.09178564443575199
14216500,humid,0.0851180255413055,0.09804420105613154
14222500,humid,0.08223707228899,0.0996088402112264
14236200,humid,0.0911360457539558,0.09726188147858394
14301000,humid,0.1486932039260864,0.09589282221787598
14303200,humid,0.087883673608303,0.0988265206336788
14305500,humid,0.0619647502899169,0.0996088402112264
14306340,humid,0.2415307015180587,0.035458634852337134
14306500,humid,0.0886597856879234,0.09765304126735774
14308990,humid,0.1295326799154281,0.09256796401329936
14309500,humid,0.3454810976982116,0.029395658126344593
14316700,humid,0.1736192554235458,0.09687072168981037
14325000,humid,0.2416496574878692,0.06010170154508121
14362250,semi_arid,0.5042471885681152,-0.09088597692157252
14400000,humid,0.1788150370121002,0.0716409153139056
